,synth,train,val,test,synth_value,real_value
47_1,47_1\synth.csv,47_1\train.csv,47_1\val.csv,47_1\test.csv,-0.1239970293466585,0.0319102362627525
47_2,47_2\synth.csv,47_2\train.csv,47_2\val.csv,47_2\test.csv,0.0531731557439719,0.1263407639841841
47_3,47_3\synth.csv,47_3\train.csv,47_3\val.csv,47_3\test.csv,0.0404997157695975,0.1195457862521315
47_4,47_4\synth.csv,47_4\train.csv,47_4\val.csv,47_4\test.csv,0.0019764393826954,0.0945706856037306
48_0,48_0\synth.csv,48_0\train.csv,48_0\val.csv,48_0\test.csv,0.0434770700979187,0.0729730628578834
48_1,48_1\synth.csv,48_1\train.csv,48_1\val.csv,48_1\test.csv,0.0367954115615617,0.1238790317167087
48_2,48_2\synth.csv,48_2\train.csv,48_2\val.csv,48_2\test.csv,0.0363914755270243,0.1191100674488997
48_3,48_3\synth.csv,48_3\train.csv,48_3\val.csv,48_3\test.csv,0.0457474289692858,0.1148344997929831
48_4,48_4\synth.csv,48_4\train.csv,48_4\val.csv,48_4\test.csv,0.0329934405786978,0.1293740836735674
49_0,49_0\synth.csv,49_0\train.csv,49_0\val.csv,49_0\test.csv,-0.0241749491746623,0.1078090536459664
49_1,49_1\synth.csv,49_1\train.csv,49_1\val.csv,49_1\test.csv,0.0173217729445305,0.1259604942300159
49_2,49_2\synth.csv,49_2\train.csv,49_2\val.csv,49_2\test.csv,0.016499355365628,0.1234902718674757
49_3,49_3\synth.csv,49_3\train.csv,49_3\val.csv,49_3\test.csv,0.0134124882298306,0.1161597991008908
49_4,49_4\synth.csv,49_4\train.csv,49_4\val.csv,49_4\test.csv,0.0419196854543588,0.1376927118599232
50_0,50_0\synth.csv,50_0\train.csv,50_0\val.csv,50_0\test.csv,-0.0024115329484635,0.1151973178069943
50_1,50_1\synth.csv,50_1\train.csv,50_1\val.csv,50_1\test.csv,-0.0155243433789142,0.0722544988148706
50_2,50_2\synth.csv,50_2\train.csv,50_2\val.csv,50_2\test.csv,0.0388919800407335,0.1002195447919995
50_3,50_3\synth.csv,50_3\train.csv,50_3\val.csv,50_3\test.csv,0.0333400618195531,0.1324164246020579
50_4,50_4\synth.csv,50_4\train.csv,50_4\val.csv,50_4\test.csv,0.0044225009005193,0.0946634675142635
51_0,51_0\synth.csv,51_0\train.csv,51_0\val.csv,51_0\test.csv,0.0159215911896035,0.1109747872389198
51_1,51_1\synth.csv,51_1\train.csv,51_1\val.csv,51_1\test.csv,0.0336175364244316,0.1234937706266764
51_2,51_2\synth.csv,51_2\train.csv,51_2\val.csv,51_2\test.csv,0.0422366333176315,0.0987439696444169
51_3,51_3\synth.csv,51_3\train.csv,51_3\val.csv,51_3\test.csv,0.0236558260256208,0.1316767671061057
51_4,51_4\synth.csv,51_4\train.csv,51_4\val.csv,51_4\test.csv,0.0341265257530726,0.130845667532057
52_0,52_0\synth.csv,52_0\train.csv,52_0\val.csv,52_0\test.csv,0.0233486257491916,0.0959676296841685
52_1,52_1\synth.csv,52_1\train.csv,52_1\val.csv,52_1\test.csv,0.0277644902116674,0.1251045246058827
52_2,52_2\synth.csv,52_2\train.csv,52_2\val.csv,52_2\test.csv,0.0197421146675461,0.1241344267553454
52_3,52_3\synth.csv,52_3\train.csv,52_3\val.csv,52_3\test.csv,0.0413822353422093,0.0967557919857885
52_4,52_4\synth.csv,52_4\train.csv,52_4\val.csv,52_4\test.csv,0.0283672388598621,0.1275156296580321
53_0,53_0\synth.csv,53_0\train.csv,53_0\val.csv,53_0\test.csv,0.0205351711997697,0.1195302413732574
53_1,53_1\synth.csv,53_1\train.csv,53_1\val.csv,53_1\test.csv,0.0212176262433045,0.1078207213376408
53_2,53_2\synth.csv,53_2\train.csv,53_2\val.csv,53_2\test.csv,0.04395327720979,0.1113051452454493
53_3,53_3\synth.csv,53_3\train.csv,53_3\val.csv,53_3\test.csv,0.0185051241521034,0.1374905326179298
53_4,53_4\synth.csv,53_4\train.csv,53_4\val.csv,53_4\test.csv,0.0242989501481957,0.0990981687315039
54_0,54_0\synth.csv,54_0\train.csv,54_0\val.csv,54_0\test.csv,0.0268229261373829,0.1212988671874915
54_1,54_1\synth.csv,54_1\train.csv,54_1\val.csv,54_1\test.csv,0.037129232940159,0.1185757842346442
54_2,54_2\synth.csv,54_2\train.csv,54_2\val.csv,54_2\test.csv,0.042306117046983,0.1073994482917805
54_3,54_3\synth.csv,54_3\train.csv,54_3\val.csv,54_3\test.csv,0.0292351904285601,0.1286983339641972
54_4,54_4\synth.csv,54_4\train.csv,54_4\val.csv,54_4\test.csv,0.0410265388313622,0.1036026458712203
55_0,55_0\synth.csv,55_0\train.csv,55_0\val.csv,55_0\test.csv,0.0201313376505395,0.1327654034249433
55_1,55_1\synth.csv,55_1\train.csv,55_1\val.csv,55_1\test.csv,0.0256165251032066,0.1162414293835476
55_2,55_2\synth.csv,55_2\train.csv,55_2\val.csv,55_2\test.csv,-0.0042661182156875,0.115924796813745
55_3,55_3\synth.csv,55_3\train.csv,55_3\val.csv,55_3\test.csv,0.0379334352371765,0.1152358418287021
55_4,55_4\synth.csv,55_4\train.csv,55_4\val.csv,55_4\test.csv,0.0312269806036434,0.1207513989961309
56_0,56_0\synth.csv,56_0\train.csv,56_0\val.csv,56_0\test.csv,0.0358032154187116,0.1058920727594355
56_1,56_1\synth.csv,56_1\train.csv,56_1\val.csv,56_1\test.csv,0.0337366670023066,0.1390414708592542
56_2,56_2\synth.csv,56_2\train.csv,56_2\val.csv,56_2\test.csv,0.0089927021887004,0.1318021901860383
56_3,56_3\synth.csv,56_3\train.csv,56_3\val.csv,56_3\test.csv,0.0247926781726566,0.075887273987164
56_4,56_4\synth.csv,56_4\train.csv,56_4\val.csv,56_4\test.csv,0.0634143632680431,0.1265304040754294
57_0,57_0\synth.csv,57_0\train.csv,57_0\val.csv,57_0\test.csv,0.0290028459535829,0.1196263226536226
57_1,57_1\synth.csv,57_1\train.csv,57_1\val.csv,57_1\test.csv,0.0251779829061576,0.1154231144930599
57_2,57_2\synth.csv,57_2\train.csv,57_2\val.csv,57_2\test.csv,0.0291151947369703,0.1286219903756117
57_3,57_3\synth.csv,57_3\train.csv,57_3\val.csv,57_3\test.csv,0.0522716987017476,0.1073682341536801
57_4,57_4\synth.csv,57_4\train.csv,57_4\val.csv,57_4\test.csv,0.0076301947361472,0.0894302585631657
58_0,58_0\synth.csv,58_0\train.csv,58_0\val.csv,58_0\test.csv,0.0182444964879588,0.1162786101213515
58_1,58_1\synth.csv,58_1\train.csv,58_1\val.csv,58_1\test.csv,0.0265352469300161,0.117096185417074
58_2,58_2\synth.csv,58_2\train.csv,58_2\val.csv,58_2\test.csv,0.0317338859553907,0.1168001981437083
58_3,58_3\synth.csv,58_3\train.csv,58_3\val.csv,58_3\test.csv,0.0468950520122265,0.1281780512321656
58_4,58_4\synth.csv,58_4\train.csv,58_4\val.csv,58_4\test.csv,0.0242499727437819,0.1088003118896768
59_0,59_0\synth.csv,59_0\train.csv,59_0\val.csv,59_0\test.csv,0.0339697852391176,0.1333295312220936
59_1,59_1\synth.csv,59_1\train.csv,59_1\val.csv,59_1\test.csv,0.0222919890971182,0.0981652813533189
59_2,59_2\synth.csv,59_2\train.csv,59_2\val.csv,59_2\test.csv,0.0194275363346396,0.110443013210199
59_3,59_3\synth.csv,59_3\train.csv,59_3\val.csv,59_3\test.csv,0.0415884576909914,0.1194807070953594
59_4,59_4\synth.csv,59_4\train.csv,59_4\val.csv,59_4\test.csv,0.070748053992988,0.1158310324002415
60_0,60_0\synth.csv,60_0\train.csv,60_0\val.csv,60_0\test.csv,0.0404202765141634,0.1109306601309776
60_1,60_1\synth.csv,60_1\train.csv,60_1\val.csv,60_1\test.csv,0.0220537448110839,0.1242334042871361
60_2,60_2\synth.csv,60_2\train.csv,60_2\val.csv,60_2\test.csv,-0.0027216258871882,0.1173615274146867
60_3,60_3\synth.csv,60_3\train.csv,60_3\val.csv,60_3\test.csv,0.0174456480482532,0.1017938824106807
60_4,60_4\synth.csv,60_4\train.csv,60_4\val.csv,60_4\test.csv,0.0193037273381139,0.0974865279666041
61_0,61_0\synth.csv,61_0\train.csv,61_0\val.csv,61_0\test.csv,0.0135582201662385,0.0919657897393572
61_1,61_1\synth.csv,61_1\train.csv,61_1\val.csv,61_1\test.csv,0.0322100774886618,0.1178609070736688
61_2,61_2\synth.csv,61_2\train.csv,61_2\val.csv,61_2\test.csv,0.0310567069795106,0.1036951275991664
61_3,61_3\synth.csv,61_3\train.csv,61_3\val.csv,61_3\test.csv,0.0454013349516772,0.1439850744183213
61_4,61_4\synth.csv,61_4\train.csv,61_4\val.csv,61_4\test.csv,0.0367211841029352,0.1189404615064457
62_0,62_0\synth.csv,62_0\train.csv,62_0\val.csv,62_0\test.csv,0.0238628937888359,0.1074172505505356
62_1,62_1\synth.csv,62_1\train.csv,62_1\val.csv,62_1\test.csv,0.0608925856047033,0.1229466623619008
62_2,62_2\synth.csv,62_2\train.csv,62_2\val.csv,62_2\test.csv,0.0401227101319658,0.1131140806854953
62_3,62_3\synth.csv,62_3\train.csv,62_3\val.csv,62_3\test.csv,0.0179381607628094,0.1166439840854668
62_4,62_4\synth.csv,62_4\train.csv,62_4\val.csv,62_4\test.csv,0.0351044056757784,0.128952151973255
63_0,63_0\synth.csv,63_0\train.csv,63_0\val.csv,63_0\test.csv,-0.0058829913258093,0.0851167464079408
63_1,63_1\synth.csv,63_1\train.csv,63_1\val.csv,63_1\test.csv,0.0221201154815544,0.1088489055055813
63_2,63_2\synth.csv,63_2\train.csv,63_2\val.csv,63_2\test.csv,0.0318454166852233,0.1066275016898672
63_3,63_3\synth.csv,63_3\train.csv,63_3\val.csv,63_3\test.csv,0.017752379466877,0.1272752717270792
63_4,63_4\synth.csv,63_4\train.csv,63_4\val.csv,63_4\test.csv,0.0154678491049543,0.0965267294232584
64_0,64_0\synth.csv,64_0\train.csv,64_0\val.csv,64_0\test.csv,0.0259078918065684,0.1342777711864595
64_1,64_1\synth.csv,64_1\train.csv,64_1\val.csv,64_1\test.csv,0.0171594491600163,0.0941665438593253
64_2,64_2\synth.csv,64_2\train.csv,64_2\val.csv,64_2\test.csv,0.0201472995322513,0.1240899993074284
64_3,64_3\synth.csv,64_3\train.csv,64_3\val.csv,64_3\test.csv,0.0226368523579421,0.118582187415936
64_4,64_4\synth.csv,64_4\train.csv,64_4\val.csv,64_4\test.csv,0.0479548983296237,0.1219835407776037
65_0,65_0\synth.csv,65_0\train.csv,65_0\val.csv,65_0\test.csv,0.0293930751820575,0.0996939386746834
65_1,65_1\synth.csv,65_1\train.csv,65_1\val.csv,65_1\test.csv,-0.0299266467192587,0.0789166133052093
65_2,65_2\synth.csv,65_2\train.csv,65_2\val.csv,65_2\test.csv,0.0339953932710146,0.1156398957695765
65_3,65_3\synth.csv,65_3\train.csv,65_3\val.csv,65_3\test.csv,0.0485457979220079,0.1223509668598501
65_4,65_4\synth.csv,65_4\train.csv,65_4\val.csv,65_4\test.csv,0.0305191978031597,0.1272836214834911
66_0,66_0\synth.csv,66_0\train.csv,66_0\val.csv,66_0\test.csv,0.0111758380001822,0.1154815542310487
66_1,66_1\synth.csv,66_1\train.csv,66_1\val.csv,66_1\test.csv,0.0177463635742058,0.1056602267591685
66_2,66_2\synth.csv,66_2\train.csv,66_2\val.csv,66_2\test.csv,0.03234614130516,0.1123445993516106
66_3,66_3\synth.csv,66_3\train.csv,66_3\val.csv,66_3\test.csv,0.0196522296390514,0.0906910521277211
66_4,66_4\synth.csv,66_4\train.csv,66_4\val.csv,66_4\test.csv,0.0289793696628054,0.1265953988359356
67_0,67_0\synth.csv,67_0\train.csv,67_0\val.csv,67_0\test.csv,0.0449547518315969,0.1360324780232901
67_1,67_1\synth.csv,67_1\train.csv,67_1\val.csv,67_1\test.csv,0.041931564320337,0.1025352350511228
67_2,67_2\synth.csv,67_2\train.csv,67_2\val.csv,67_2\test.csv,0.0110731224850182,0.1214415043198624
67_3,67_3\synth.csv,67_3\train.csv,67_3\val.csv,67_3\test.csv,0.0163634266717064,0.114146423978278
67_4,67_4\synth.csv,67_4\train.csv,67_4\val.csv,67_4\test.csv,0.0395050087461097,0.1127972455725991
68_0,68_0\synth.csv,68_0\train.csv,68_0\val.csv,68_0\test.csv,0.0366848955698491,0.1209782510578788
68_1,68_1\synth.csv,68_1\train.csv,68_1\val.csv,68_1\test.csv,0.0279848335127667,0.1190309473822087
68_2,68_2\synth.csv,68_2\train.csv,68_2\val.csv,68_2\test.csv,0.0244817500968078,0.1305736763116181
68_3,68_3\synth.csv,68_3\train.csv,68_3\val.csv,68_3\test.csv,0.0325035496438779,0.1177501092814091
68_4,68_4\synth.csv,68_4\train.csv,68_4\val.csv,68_4\test.csv,0.022328216806808,0.0983438311792944
69_0,69_0\synth.csv,69_0\train.csv,69_0\val.csv,69_0\test.csv,0.0420518102221217,0.1143366480270338
69_1,69_1\synth.csv,69_1\train.csv,69_1\val.csv,69_1\test.csv,-0.0135498203983124,0.0792726281717465
69_2,69_2\synth.csv,69_2\train.csv,69_2\val.csv,69_2\test.csv,0.0280881279075755,0.1307570264684024
69_3,69_3\synth.csv,69_3\train.csv,69_3\val.csv,69_3\test.csv,-0.0134460261655393,0.0838581969439838
69_4,69_4\synth.csv,69_4\train.csv,69_4\val.csv,69_4\test.csv,0.0183674297845778,0.1213194140340488
70_0,70_0\synth.csv,70_0\train.csv,70_0\val.csv,70_0\test.csv,0.0270255065200096,0.1379101055086414
70_1,70_1\synth.csv,70_1\train.csv,70_1\val.csv,70_1\test.csv,-0.0518064355045158,0.062374243378117
70_2,70_2\synth.csv,70_2\train.csv,70_2\val.csv,70_2\test.csv,0.0191790318016258,0.1125548628252541
70_3,70_3\synth.csv,70_3\train.csv,70_3\val.csv,70_3\test.csv,0.0216812545114539,0.1282460100674826
70_4,70_4\synth.csv,70_4\train.csv,70_4\val.csv,70_4\test.csv,0.0230410172196994,0.096914404581766
71_0,71_0\synth.csv,71_0\train.csv,71_0\val.csv,71_0\test.csv,0.0265612274793265,0.1158986722915598
71_1,71_1\synth.csv,71_1\train.csv,71_1\val.csv,71_1\test.csv,0.0401406060600025,0.1144590588406347
71_2,71_2\synth.csv,71_2\train.csv,71_2\val.csv,71_2\test.csv,0.028227634498557,0.1241477564534577
71_3,71_3\synth.csv,71_3\train.csv,71_3\val.csv,71_3\test.csv,0.0251969273370139,0.1021599129082067
71_4,71_4\synth.csv,71_4\train.csv,71_4\val.csv,71_4\test.csv,0.032075853744855,0.1147508558049706
72_0,72_0\synth.csv,72_0\train.csv,72_0\val.csv,72_0\test.csv,0.0452799677391657,0.1245228840649718
72_1,72_1\synth.csv,72_1\train.csv,72_1\val.csv,72_1\test.csv,0.0486096567932378,0.1291692032387987
72_2,72_2\synth.csv,72_2\train.csv,72_2\val.csv,72_2\test.csv,-0.0354166585619393,0.0623869571307288
72_3,72_3\synth.csv,72_3\train.csv,72_3\val.csv,72_3\test.csv,0.0371752666711392,0.1188052077092489
72_4,72_4\synth.csv,72_4\train.csv,72_4\val.csv,72_4\test.csv,0.0279393584048914,0.1188473588271009
73_0,73_0\synth.csv,73_0\train.csv,73_0\val.csv,73_0\test.csv,0.0461674116712876,0.1100109774710714
73_1,73_1\synth.csv,73_1\train.csv,73_1\val.csv,73_1\test.csv,0.0102224842248653,0.1147789657815278
73_2,73_2\synth.csv,73_2\train.csv,73_2\val.csv,73_2\test.csv,0.0478731846441167,0.1290373038279643
73_3,73_3\synth.csv,73_3\train.csv,73_3\val.csv,73_3\test.csv,0.0281602947090365,0.1194608592961218
73_4,73_4\synth.csv,73_4\train.csv,73_4\val.csv,73_4\test.csv,0.0259489014450873,0.1200230079601489
74_0,74_0\synth.csv,74_0\train.csv,74_0\val.csv,74_0\test.csv,0.0335836678975274,0.132833332320893
74_1,74_1\synth.csv,74_1\train.csv,74_1\val.csv,74_1\test.csv,0.0035316750129571,0.0812266953541775
74_2,74_2\synth.csv,74_2\train.csv,74_2\val.csv,74_2\test.csv,0.0357895777053525,0.119659486763136
74_3,74_3\synth.csv,74_3\train.csv,74_3\val.csv,74_3\test.csv,0.0233916819338864,0.1349083832153673
74_4,74_4\synth.csv,74_4\train.csv,74_4\val.csv,74_4\test.csv,0.0442470130541314,0.1430513459521895
75_0,75_0\synth.csv,75_0\train.csv,75_0\val.csv,75_0\test.csv,0.0409405932221733,0.1113746068332238
75_1,75_1\synth.csv,75_1\train.csv,75_1\val.csv,75_1\test.csv,0.0208411777209357,0.0861486399527169
75_2,75_2\synth.csv,75_2\train.csv,75_2\val.csv,75_2\test.csv,0.0408512567675771,0.1157040508749016
75_3,75_3\synth.csv,75_3\train.csv,75_3\val.csv,75_3\test.csv,0.0186727464030349,0.1200339520021652
75_4,75_4\synth.csv,75_4\train.csv,75_4\val.csv,75_4\test.csv,0.0381595459602458,0.1354963374099133
76_0,76_0\synth.csv,76_0\train.csv,76_0\val.csv,76_0\test.csv,0.0287303992406764,0.1265111295582724
76_1,76_1\synth.csv,76_1\train.csv,76_1\val.csv,76_1\test.csv,0.0412697537182834,0.1203045570571915
76_2,76_2\synth.csv,76_2\train.csv,76_2\val.csv,76_2\test.csv,0.0496542443480056,0.1432248842202685
76_3,76_3\synth.csv,76_3\train.csv,76_3\val.csv,76_3\test.csv,0.034796271827537,0.1242896979710415
76_4,76_4\synth.csv,76_4\train.csv,76_4\val.csv,76_4\test.csv,0.0412592787547323,0.1140923578292779
77_0,77_0\synth.csv,77_0\train.csv,77_0\val.csv,77_0\test.csv,0.0427356860004074,0.1346548678230344
77_1,77_1\synth.csv,77_1\train.csv,77_1\val.csv,77_1\test.csv,0.0282718742393516,0.1246227342446357
77_2,77_2\synth.csv,77_2\train.csv,77_2\val.csv,77_2\test.csv,0.0253288720597172,0.117131185584755
77_3,77_3\synth.csv,77_3\train.csv,77_3\val.csv,77_3\test.csv,0.0360633672616786,0.1231151408559002
77_4,77_4\synth.csv,77_4\train.csv,77_4\val.csv,77_4\test.csv,0.0360076477956127,0.1293783051207431
78_0,78_0\synth.csv,78_0\train.csv,78_0\val.csv,78_0\test.csv,-0.027663965728081,0.0634071439942524
78_1,78_1\synth.csv,78_1\train.csv,78_1\val.csv,78_1\test.csv,0.0174813154603178,0.0937394540772031
78_2,78_2\synth.csv,78_2\train.csv,78_2\val.csv,78_2\test.csv,0.0225869816745435,0.1157287226018676
78_3,78_3\synth.csv,78_3\train.csv,78_3\val.csv,78_3\test.csv,0.0141581427016828,0.1194661432913595
78_4,78_4\synth.csv,78_4\train.csv,78_4\val.csv,78_4\test.csv,0.0338241580469423,0.1378894082081567
79_0,79_0\synth.csv,79_0\train.csv,79_0\val.csv,79_0\test.csv,0.015844371022791,0.1222787225163871
79_1,79_1\synth.csv,79_1\train.csv,79_1\val.csv,79_1\test.csv,0.017825455042967,0.1125616495341751
79_2,79_2\synth.csv,79_2\train.csv,79_2\val.csv,79_2\test.csv,0.0374211984707312,0.1285423990225913
79_3,79_3\synth.csv,79_3\train.csv,79_3\val.csv,79_3\test.csv,0.0424766015003709,0.1185959465769802
79_4,79_4\synth.csv,79_4\train.csv,79_4\val.csv,79_4\test.csv,0.0195444130685741,0.1295877592481298
80_0,80_0\synth.csv,80_0\train.csv,80_0\val.csv,80_0\test.csv,0.0243479659876904,0.1326734430058092
80_1,80_1\synth.csv,80_1\train.csv,80_1\val.csv,80_1\test.csv,0.0197419043527073,0.0880841420399897
80_2,80_2\synth.csv,80_2\train.csv,80_2\val.csv,80_2\test.csv,0.0343116734197765,0.1178266775599975
80_3,80_3\synth.csv,80_3\train.csv,80_3\val.csv,80_3\test.csv,0.0034103515564106,0.1138796934144286
80_4,80_4\synth.csv,80_4\train.csv,80_4\val.csv,80_4\test.csv,0.0352923293629633,0.1131875883069383
81_0,81_0\synth.csv,81_0\train.csv,81_0\val.csv,81_0\test.csv,0.034678422449498,0.1356250697559889
81_1,81_1\synth.csv,81_1\train.csv,81_1\val.csv,81_1\test.csv,0.0325747090059269,0.1060094504167564
81_2,81_2\synth.csv,81_2\train.csv,81_2\val.csv,81_2\test.csv,0.032025484020128,0.1187873541143872
81_3,81_3\synth.csv,81_3\train.csv,81_3\val.csv,81_3\test.csv,0.0224962170329321,0.1264183931639405
81_4,81_4\synth.csv,81_4\train.csv,81_4\val.csv,81_4\test.csv,-0.0009430075184428,0.0924384544866333
82_0,82_0\synth.csv,82_0\train.csv,82_0\val.csv,82_0\test.csv,0.015810451143249,0.1108420574268885
82_1,82_1\synth.csv,82_1\train.csv,82_1\val.csv,82_1\test.csv,0.0044444160551894,0.1160507010566591
82_2,82_2\synth.csv,82_2\train.csv,82_2\val.csv,82_2\test.csv,0.037286798375168,0.1170874212853902
82_3,82_3\synth.csv,82_3\train.csv,82_3\val.csv,82_3\test.csv,0.0436788117281427,0.1282924254321383
82_4,82_4\synth.csv,82_4\train.csv,82_4\val.csv,82_4\test.csv,0.0412763584275156,0.1086376425492822
83_0,83_0\synth.csv,83_0\train.csv,83_0\val.csv,83_0\test.csv,0.0188622797267025,0.1056301013807504
83_1,83_1\synth.csv,83_1\train.csv,83_1\val.csv,83_1\test.csv,0.0328760684695265,0.121080121058818
83_2,83_2\synth.csv,83_2\train.csv,83_2\val.csv,83_2\test.csv,0.0158663946136241,0.1111803955023331
83_3,83_3\synth.csv,83_3\train.csv,83_3\val.csv,83_3\test.csv,0.0400325510742471,0.1083966190690521
83_4,83_4\synth.csv,83_4\train.csv,83_4\val.csv,83_4\test.csv,0.020985308458014,0.1311075476532122
84_0,84_0\synth.csv,84_0\train.csv,84_0\val.csv,84_0\test.csv,0.0033955503685415,0.0900577015074293
84_1,84_1\synth.csv,84_1\train.csv,84_1\val.csv,84_1\test.csv,0.0269732184993528,0.128086653757632
84_2,84_2\synth.csv,84_2\train.csv,84_2\val.csv,84_2\test.csv,0.0291651893255675,0.1127098573381827
84_3,84_3\synth.csv,84_3\train.csv,84_3\val.csv,84_3\test.csv,0.0271636767029598,0.1319162474453401
84_4,84_4\synth.csv,84_4\train.csv,84_4\val.csv,84_4\test.csv,0.0226342983339816,0.12463638282303
85_0,85_0\synth.csv,85_0\train.csv,85_0\val.csv,85_0\test.csv,0.0401425774713861,0.0971814496406309
85_1,85_1\synth.csv,85_1\train.csv,85_1\val.csv,85_1\test.csv,0.034495027090561,0.1175230155273503
85_2,85_2\synth.csv,85_2\train.csv,85_2\val.csv,85_2\test.csv,0.010602576970518,0.1228543372915905
85_3,85_3\synth.csv,85_3\train.csv,85_3\val.csv,85_3\test.csv,0.0506479789172742,0.1192719648066589
85_4,85_4\synth.csv,85_4\train.csv,85_4\val.csv,85_4\test.csv,0.0255296282681432,0.1110530879497585
86_0,86_0\synth.csv,86_0\train.csv,86_0\val.csv,86_0\test.csv,0.0430674051587378,0.1291049019604867
86_1,86_1\synth.csv,86_1\train.csv,86_1\val.csv,86_1\test.csv,0.0160967229168415,0.0937198881049898
86_2,86_2\synth.csv,86_2\train.csv,86_2\val.csv,86_2\test.csv,-0.0143667449538404,0.1104636150461088
86_3,86_3\synth.csv,86_3\train.csv,86_3\val.csv,86_3\test.csv,0.0225480975773498,0.1359807294419091
86_4,86_4\synth.csv,86_4\train.csv,86_4\val.csv,86_4\test.csv,0.061086259818482,0.135254859649711
87_0,87_0\synth.csv,87_0\train.csv,87_0\val.csv,87_0\test.csv,0.0211872964088019,0.1046627859186034
87_1,87_1\synth.csv,87_1\train.csv,87_1\val.csv,87_1\test.csv,0.0459223442773625,0.1348992438842479
87_2,87_2\synth.csv,87_2\train.csv,87_2\val.csv,87_2\test.csv,0.0388902666982473,0.1228534245814648
87_3,87_3\synth.csv,87_3\train.csv,87_3\val.csv,87_3\test.csv,-0.035301025056865,0.0543085742093648
87_4,87_4\synth.csv,87_4\train.csv,87_4\val.csv,87_4\test.csv,0.03391630958651,0.1057441789995791
88_0,88_0\synth.csv,88_0\train.csv,88_0\val.csv,88_0\test.csv,0.0298123281255336,0.1218867436635665
88_1,88_1\synth.csv,88_1\train.csv,88_1\val.csv,88_1\test.csv,0.0250551190744946,0.1311338266313829
88_2,88_2\synth.csv,88_2\train.csv,88_2\val.csv,88_2\test.csv,0.028320465936763,0.1342320835023532
88_3,88_3\synth.csv,88_3\train.csv,88_3\val.csv,88_3\test.csv,0.0258330878281776,0.1221630396135901
88_4,88_4\synth.csv,88_4\train.csv,88_4\val.csv,88_4\test.csv,0.0438778788641175,0.1267106203081387
89_0,89_0\synth.csv,89_0\train.csv,89_0\val.csv,89_0\test.csv,0.0362831075813093,0.1217791975345159
89_1,89_1\synth.csv,89_1\train.csv,89_1\val.csv,89_1\test.csv,0.028349529710641,0.1277674411483008
89_2,89_2\synth.csv,89_2\train.csv,89_2\val.csv,89_2\test.csv,0.0286109822849712,0.1094275940921998
89_3,89_3\synth.csv,89_3\train.csv,89_3\val.csv,89_3\test.csv,0.0374149859111523,0.1148038626418768
89_4,89_4\synth.csv,89_4\train.csv,89_4\val.csv,89_4\test.csv,0.0161945257385842,0.1061238673196299
90_0,90_0\synth.csv,90_0\train.csv,90_0\val.csv,90_0\test.csv,-0.1911743323327561,-0.0171132800615663
90_1,90_1\synth.csv,90_1\train.csv,90_1\val.csv,90_1\test.csv,0.0348217179220644,0.1259125269773001
90_2,90_2\synth.csv,90_2\train.csv,90_2\val.csv,90_2\test.csv,0.0243131661396375,0.1255228322371323
90_3,90_3\synth.csv,90_3\train.csv,90_3\val.csv,90_3\test.csv,0.0319385082537783,0.1270340929506824
90_4,90_4\synth.csv,90_4\train.csv,90_4\val.csv,90_4\test.csv,0.0128953123801166,0.0767903870204687
91_0,91_0\synth.csv,91_0\train.csv,91_0\val.csv,91_0\test.csv,0.039796427521715,0.1386899830360876
91_1,91_1\synth.csv,91_1\train.csv,91_1\val.csv,91_1\test.csv,0.0218460817622171,0.1207021285399291
91_2,91_2\synth.csv,91_2\train.csv,91_2\val.csv,91_2\test.csv,0.0183372722675555,0.1109748642131007
91_3,91_3\synth.csv,91_3\train.csv,91_3\val.csv,91_3\test.csv,0.0310811669937295,0.1324982146233545
91_4,91_4\synth.csv,91_4\train.csv,91_4\val.csv,91_4\test.csv,0.0316686691262789,0.1256887091305067
92_0,92_0\synth.csv,92_0\train.csv,92_0\val.csv,92_0\test.csv,0.0399747128445616,0.1289554127097919
92_1,92_1\synth.csv,92_1\train.csv,92_1\val.csv,92_1\test.csv,0.0312489365063816,0.1295325432252545
92_2,92_2\synth.csv,92_2\train.csv,92_2\val.csv,92_2\test.csv,0.0430084318310473,0.1204134808360162
92_3,92_3\synth.csv,92_3\train.csv,92_3\val.csv,92_3\test.csv,0.0237805423117518,0.1060161485597366
92_4,92_4\synth.csv,92_4\train.csv,92_4\val.csv,92_4\test.csv,0.0110929571788676,0.1035860524143245
93_0,93_0\synth.csv,93_0\train.csv,93_0\val.csv,93_0\test.csv,0.0191209829801696,0.130317138217519
93_1,93_1\synth.csv,93_1\train.csv,93_1\val.csv,93_1\test.csv,0.0336617890807109,0.112197229653008
93_2,93_2\synth.csv,93_2\train.csv,93_2\val.csv,93_2\test.csv,0.0193155829032275,0.1159015059258982
93_3,93_3\synth.csv,93_3\train.csv,93_3\val.csv,93_3\test.csv,0.0314910250245857,0.1258355314564055
93_4,93_4\synth.csv,93_4\train.csv,93_4\val.csv,93_4\test.csv,0.0085423704372373,0.1100132880052721
94_0,94_0\synth.csv,94_0\train.csv,94_0\val.csv,94_0\test.csv,0.045534474553633,0.1038613368776933
94_1,94_1\synth.csv,94_1\train.csv,94_1\val.csv,94_1\test.csv,0.0245339758782967,0.1109336957973258
94_2,94_2\synth.csv,94_2\train.csv,94_2\val.csv,94_2\test.csv,0.0268323720650786,0.1012693922114459
